Timestamp,Name,State,Email,Accuracy of the result given
2/13/2026 13:43,Kabir Rajput,Haryana,[email],90%+
2/23/2026 9:29,Tanya Agarwal,Gujarat,[email],90%+
2/17/2026 12:18,Riya Chauhan,Maharashtra,[email],90%+
2/15/2026 22:54,Karan Iyer,Telangana,[email],90%+
2/12/2026 13:58,Diya Rajput,Punjab,[email],90%+
2/26/2026 0:32,Sanya Bose,Karnataka,[email],80-90%
2/20/2026 6:50,Aditya Pandey,Punjab,[email],90%+
2/21/2026 2:33,Riya Joshi,Rajasthan,[email],90%+
2/25/2026 23:08,Ananya Agarwal,Telangana,[email],80-90%
2/22/2026 13:59,Priya Kumar,Punjab,[email],80-90%
2/21/2026 7:41,Tanya Yadav,Rajasthan,[email],80-90%
2/23/2026 18:41,Shruti Agarwal,Rajasthan,[email],80-90%
2/14/2026 7:58,Sanya Sharma,Punjab,[email],90%+
2/13/2026 12:07,Karan Kumar,Odisha,[email],80-90%
2/17/2026 6:31,Aman Joshi,Maharashtra,[email],50-60%
2/13/2026 13:34,Rohan Reddy,Kerala,[email],80-90%
2/24/2026 4:04,Shruti Yadav,Madhya Pradesh,[email],80-90%
2/23/2026 4:40,Ishaan Rajput,Tamil Nadu,[email],90%+
2/14/2026 17:20,Arjun Yadav,West Bengal,[email],60-70 %
2/23/2026 1:50,Shruti Pandey,Bihar,[email],70-80%
2/23/2026 8:11,Rohan Singh,Kerala,[email],90%+
2/22/2026 22:50,Sneha Patil,Madhya Pradesh,[email],90%+
2/16/2026 1:46,Vikram Mishra,Gujarat,[email],90%+
2/26/2026 0:18,Vihaan Patil,West Bengal,[email],70-80%
2/13/2026 5:44,Priya Das,Maharashtra,[email],60-70 %
2/12/2026 5:33,Pooja Das,Telangana,[email],70-80%
2/21/2026 17:58,Sanya Pandey,Bihar,[email],90%+
2/17/2026 14:47,Riya Chauhan,Maharashtra,[email],90%+
2/21/2026 14:01,Vikram Patil,Bihar,[email],70-80%
2/21/2026 12:31,Neha Singh,Punjab,[email],70-80%
2/19/2026 6:25,Diya Singh,Karnataka,[email],90%+
2/22/2026 12:40,Aarav Bose,Delhi,[email],80-90%
2/15/2026 6:16,Diya Verma,Bihar,[email],90%+
2/16/2026 1:31,Meera Deshmukh,Uttar Pradesh,[email],90%+
2/24/2026 21:16,Ishaan Das,Karnataka,[email],90%+
2/24/2026 2:07,Meera Chauhan,Rajasthan,[email],50-60%
2/13/2026 19:19,Rahul Das,Punjab,[email],70-80%
2/25/2026 14:03,Pooja Bose,West Bengal,[email],80-90%
2/22/2026 1:29,Ishaan Reddy,Odisha,[email],80-90%
2/15/2026 21:06,Rohan Gupta,Uttar Pradesh,[email],80-90%
2/16/2026 2:19,Tanya Mishra,Telangana,[email],80-90%
2/21/2026 12:15,Siddharth Mishra,Madhya Pradesh,[email],70-80%
2/15/2026 12:25,Priya Verma,Punjab,[email],60-70 %
2/17/2026 22:30,Aman Rajput,Haryana,[email],80-90%
2/19/2026 5:21,Sanya Gupta,Maharashtra,[email],80-90%
2/24/2026 17:53,Siddharth Mishra,Madhya Pradesh,[email],90%+
2/25/2026 7:52,Shruti Patil,Odisha,[email],60-70 %
2/21/2026 4:28,Pooja Rajput,Maharashtra,[email],80-90%
2/12/2026 2:57,Rohan Pandey,Maharashtra,[email],80-90%
2/18/2026 20:57,Sanya Yadav,Punjab,[email],90%+
2/26/2026 2:28,Diya Reddy,West Bengal,[email],80-90%
2/18/2026 2:54,Ishaan Nair,Punjab,[email],70-80%
2/24/2026 7:32,Sneha Sharma,Kerala,[email],80-90%
2/21/2026 4:09,Vikram Kumar,Haryana,[email],50-60%
2/12/2026 4:50,Aarav Agarwal,Kerala,[email],80-90%
2/20/2026 5:40,Aarav Joshi,Telangana,[email],70-80%
2/13/2026 1:49,Neha Pandey,Odisha,[email],90%+
2/14/2026 10:15,Vihaan Reddy,Gujarat,[email],90%+
2/23/2026 2:55,Rahul Mehta,West Bengal,[email],90%+
2/16/2026 18:16,Priya Rajput,Odisha,[email],90%+
2/22/2026 2:25,Shruti Nair,Karnataka,[email],90%+
2/24/2026 21:53,Tanya Pandey,Kerala,[email],70-80%
2/23/2026 11:00,Aarav Iyer,Gujarat,[email],90%+
2/14/2026 16:58,Priya Joshi,Tamil Nadu,[email],90%+
2/21/2026 15:56,Ishaan Joshi,Delhi,[email],80-90%
2/14/2026 3:07,Rahul Nair,Tamil Nadu,[email],90%+
2/18/2026 17:24,Karan Kumar,Kerala,[email],80-90%
2/23/2026 12:49,Kabir Deshmukh,Rajasthan,[email],80-90%
2/24/2026 11:17,Kabir Iyer,Rajasthan,[email],80-90%
2/15/2026 7:39,Kabir Iyer,Tamil Nadu,[email],70-80%
2/25/2026 3:07,Priya Nair,Madhya Pradesh,[email],70-80%
2/18/2026 9:38,Aditya Das,Bihar,[email],70-80%
2/14/2026 7:18,Siddharth Kumar,Kerala,[email],80-90%
2/17/2026 17:19,Vikram Singh,Tamil Nadu,[email],90%+
2/11/2026 22:39,Rahul Pandey,Odisha,[email],70-80%
2/21/2026 15:13,Rohan Kumar,Maharashtra,[email],90%+
2/20/2026 2:10,Meera Reddy,Delhi,[email],90%+
2/12/2026 2:53,Shruti Reddy,Punjab,[email],70-80%
2/19/2026 12:46,Diya Reddy,Telangana,[email],80-90%
2/18/2026 21:19,Ishaan Gupta,Uttar Pradesh,[email],70-80%
2/22/2026 14:24,Vikram Mehta,Tamil Nadu,[email],70-80%
2/14/2026 12:02,Vihaan Rajput,Maharashtra,[email],70-80%
2/20/2026 10:43,Aditya Verma,Tamil Nadu,[email],60-70 %
2/18/2026 9:30,Sanya Sharma,Rajasthan,[email],70-80%
2/21/2026 13:00,Sneha Singh,Maharashtra,[email],80-90%
2/22/2026 17:43,Vihaan Joshi,Madhya Pradesh,[email],80-90%
2/14/2026 16:56,Aarav Mishra,Uttar Pradesh,[email],80-90%
2/13/2026 14:10,Sanya Singh,Kerala,[email],80-90%
2/18/2026 5:07,Karan Verma,Karnataka,[email],70-80%
2/23/2026 4:47,Aditya Kumar,Delhi,[email],70-80%
2/20/2026 2:17,Tanya Iyer,Punjab,[email],80-90%
2/14/2026 0:56,Aditya Mehta,Haryana,[email],90%+
2/11/2026 23:14,Kabir Sharma,Telangana,[email],90%+
2/16/2026 11:57,Ananya Joshi,Punjab,[email],90%+
2/19/2026 16:23,Neha Mishra,Telangana,[email],80-90%
2/15/2026 17:05,Shruti Gupta,Gujarat,[email],90%+
2/18/2026 15:22,Siddharth Gupta,Kerala,[email],90%+
2/19/2026 7:59,Priya Mehta,Haryana,[email],60-70 %
2/25/2026 13:38,Tanya Nair,Haryana,[email],90%+
2/17/2026 5:48,Pooja Pandey,Uttar Pradesh,[email],70-80%
2/18/2026 14:21,Diya Patil,Punjab,[email],90%+
2/25/2026 17:16,Karan Verma,Maharashtra,[email],70-80%
2/24/2026 20:31,Tanya Pandey,Punjab,[email],70-80%
2/11/2026 19:46,Sanya Mishra,Punjab,[email],90%+
2/12/2026 17:57,Aarav Patil,Karnataka,[email],70-80%
2/19/2026 19:59,Rahul Sharma,Tamil Nadu,[email],80-90%
2/25/2026 9:24,Diya Gupta,Karnataka,[email],90%+
2/19/2026 5:43,Tanya Chauhan,Gujarat,[email],90%+
2/20/2026 19:49,Ishaan Yadav,Haryana,[email],80-90%
2/25/2026 10:59,Aditya Gupta,Bihar,[email],90%+
2/11/2026 17:10,Rohan Verma,Karnataka,[email],90%+
2/21/2026 20:48,Vikram Yadav,Gujarat,[email],70-80%
2/20/2026 14:12,Aman Bose,Madhya Pradesh,[email],80-90%
2/16/2026 21:16,Vihaan Mehta,Kerala,[email],90%+
2/15/2026 2:11,Tanya Pandey,West Bengal,[email],80-90%
2/17/2026 16:15,Siddharth Pandey,Odisha,[email],70-80%
2/23/2026 15:33,Arjun Reddy,Rajasthan,[email],90%+
2/23/2026 21:03,Sanya Patil,Maharashtra,[email],90%+
2/23/2026 22:22,Arjun Gupta,Rajasthan,[email],50-60%
2/15/2026 20:34,Kabir Mehta,Haryana,[email],80-90%
2/13/2026 18:55,Aman Bose,Rajasthan,[email],90%+
2/20/2026 4:16,Shruti Sharma,Haryana,[email],80-90%
2/17/2026 19:16,Meera Kumar,Gujarat,[email],80-90%
2/12/2026 4:51,Vihaan Das,Uttar Pradesh,[email],80-90%
2/19/2026 13:17,Meera Das,Madhya Pradesh,[email],70-80%
2/14/2026 13:53,Meera Yadav,Maharashtra,[email],70-80%
2/23/2026 5:22,Vihaan Nair,Madhya Pradesh,[email],70-80%
2/22/2026 14:01,Kriti Deshmukh,Tamil Nadu,[email],80-90%
2/18/2026 6:30,Aditya Chauhan,Telangana,[email],90%+
2/13/2026 0:11,Rohan Iyer,Haryana,[email],70-80%
2/24/2026 15:37,Vikram Verma,Karnataka,[email],90%+
2/11/2026 19:55,Aarav Gupta,Karnataka,[email],90%+
2/19/2026 0:45,Kriti Deshmukh,Bihar,[email],70-80%
2/16/2026 23:41,Riya Verma,Rajasthan,[email],90%+
2/18/2026 0:34,Sanya Reddy,Madhya Pradesh,[email],80-90%
2/23/2026 14:41,Siddharth Sharma,Maharashtra,[email],70-80%
2/15/2026 6:36,Aarav Iyer,Kerala,[email],70-80%
2/24/2026 1:41,Vihaan Pandey,Tamil Nadu,[email],80-90%
2/17/2026 21:35,Karan Iyer,Punjab,[email],70-80%
2/16/2026 19:27,Kavya Agarwal,West Bengal,[email],80-90%
2/18/2026 18:23,Aarav Nair,Bihar,[email],80-90%
2/20/2026 15:47,Rahul Mishra,Kerala,[email],80-90%
2/20/2026 14:30,Aman Deshmukh,Kerala,[email],80-90%
2/25/2026 19:29,Kriti Agarwal,Tamil Nadu,[email],90%+
2/14/2026 8:55,Rohan Sharma,Delhi,[email],80-90%
2/16/2026 10:21,Diya Yadav,Karnataka,[email],80-90%
2/25/2026 18:03,Meera Reddy,Odisha,[email],80-90%
2/23/2026 18:05,Vihaan Iyer,Tamil Nadu,[email],80-90%
2/15/2026 22:32,Karan Bose,Maharashtra,[email],80-90%
2/14/2026 15:04,Tanya Mehta,Rajasthan,[email],70-80%
2/14/2026 3:30,Aditya Sharma,Gujarat,[email],70-80%
2/12/2026 14:04,Kabir Agarwal,Karnataka,[email],80-90%
2/18/2026 10:11,Priya Iyer,Odisha,[email],80-90%
2/18/2026 16:29,Tanya Reddy,Kerala,[email],90%+
2/23/2026 0:05,Arjun Yadav,Uttar Pradesh,[email],80-90%
2/20/2026 18:07,Ananya Iyer,Odisha,[email],70-80%
2/19/2026 17:53,Kriti Verma,Kerala,[email],90%+
2/25/2026 1:22,Rahul Gupta,Gujarat,[email],80-90%
2/25/2026 6:14,Meera Patil,Bihar,[email],70-80%
2/23/2026 13:16,Vihaan Reddy,Delhi,[email],80-90%
2/20/2026 3:13,Ishaan Gupta,Kerala,[email],90%+
2/16/2026 6:48,Sneha Patil,Bihar,[email],80-90%
2/12/2026 9:47,Aarav Iyer,Delhi,[email],90%+
2/24/2026 23:33,Ishaan Verma,Odisha,[email],90%+
2/12/2026 19:14,Rahul Singh,Karnataka,[email],80-90%
2/20/2026 1:58,Shruti Mehta,Haryana,[email],90%+
2/18/2026 23:54,Aarav Verma,Punjab,[email],70-80%
2/24/2026 9:58,Meera Reddy,Karnataka,[email],50-60%
2/14/2026 14:26,Ishaan Chauhan,Odisha,[email],70-80%
2/16/2026 19:29,Sanya Das,Tamil Nadu,[email],90%+
2/14/2026 3:45,Karan Bose,Uttar Pradesh,[email],70-80%
2/21/2026 2:16,Sanya Mishra,Rajasthan,[email],90%+
2/12/2026 9:21,Siddharth Mehta,Karnataka,[email],70-80%
2/22/2026 11:27,Vihaan Yadav,Uttar Pradesh,[email],90%+
2/24/2026 4:54,Tanya Patil,Maharashtra,[email],90%+
2/21/2026 0:45,Aman Gupta,Gujarat,[email],90%+
2/20/2026 2:33,Priya Mehta,Odisha,[email],80-90%
2/23/2026 22:00,Neha Das,Telangana,[email],80-90%
2/24/2026 17:07,Shruti Kumar,West Bengal,[email],90%+
2/21/2026 18:33,Sanya Rajput,Tamil Nadu,[email],80-90%
2/25/2026 16:31,Priya Deshmukh,Maharashtra,[email],90%+
2/13/2026 4:30,Karan Mehta,Rajasthan,[email],50-60%
2/23/2026 13:33,Rahul Rajput,Haryana,[email],90%+
2/20/2026 8:07,Diya Reddy,Bihar,[email],70-80%
2/22/2026 23:13,Priya Reddy,Maharashtra,[email],70-80%
2/22/2026 12:41,Aditya Chauhan,Kerala,[email],70-80%
2/19/2026 13:29,Kabir Patil,Haryana,[email],80-90%
2/18/2026 9:52,Tanya Rajput,Gujarat,[email],70-80%
2/23/2026 4:31,Ananya Yadav,Maharashtra,[email],70-80%
2/24/2026 18:23,Kavya Kumar,Haryana,[email],50-60%
2/23/2026 2:43,Tanya Das,Karnataka,[email],90%+
2/17/2026 22:13,Arjun Reddy,Punjab,[email],90%+
2/16/2026 18:50,Riya Yadav,Tamil Nadu,[email],90%+
2/17/2026 22:22,Aditya Bose,Haryana,[email],90%+
2/23/2026 15:33,Neha Reddy,Bihar,[email],90%+
2/12/2026 20:51,Karan Kumar,Gujarat,[email],90%+
2/20/2026 22:31,Shruti Bose,Punjab,[email],70-80%
2/18/2026 6:20,Arjun Patil,Odisha,[email],80-90%
2/19/2026 5:56,Sneha Das,Rajasthan,[email],70-80%
2/15/2026 22:20,Aman Gupta,Tamil Nadu,[email],80-90%
2/13/2026 17:49,Ananya Das,Bihar,[email],90%+
2/14/2026 15:15,Tanya Nair,Uttar Pradesh,[email],90%+
2/25/2026 23:39,Aditya Mishra,Madhya Pradesh,[email],80-90%
2/14/2026 20:15,Riya Sharma,Madhya Pradesh,[email],90%+
2/20/2026 4:47,Meera Rajput,Bihar,[email],80-90%
2/26/2026 15:41,Rahul Mishra,West Bengal,[email],80-90%
2/23/2026 22:21,Sneha Patil,Delhi,[email],80-90%
2/12/2026 23:01,Sanya Nair,Delhi,[email],80-90%
2/19/2026 18:03,Kabir Reddy,Bihar,[email],60-70 %
2/23/2026 7:43,Aman Singh,Delhi,[email],80-90%
2/12/2026 11:52,Sanya Sharma,Rajasthan,[email],90%+
2/13/2026 8:29,Sanya Agarwal,Delhi,[email],90%+
2/13/2026 4:53,Ananya Pandey,Maharashtra,[email],80-90%
2/14/2026 18:42,Vikram Bose,Tamil Nadu,[email],80-90%
2/11/2026 21:11,Meera Sharma,Gujarat,[email],80-90%
2/18/2026 14:28,Aditya Chauhan,Punjab,[email],80-90%
2/19/2026 19:14,Tanya Pandey,Punjab,[email],90%+
2/26/2026 9:40,Diya Joshi,Haryana,[email],80-90%
2/20/2026 10:00,Vihaan Agarwal,Karnataka,[email],90%+
2/20/2026 17:10,Kabir Gupta,Maharashtra,[email],90%+
2/16/2026 19:24,Neha Sharma,Gujarat,[email],90%+
2/15/2026 1:56,Siddharth Singh,Punjab,[email],80-90%
2/24/2026 2:16,Meera Yadav,Rajasthan,[email],80-90%
2/13/2026 9:44,Vihaan Deshmukh,Tamil Nadu,[email],80-90%
2/20/2026 12:41,Kabir Kumar,Karnataka,[email],80-90%
2/14/2026 9:57,Vihaan Nair,Tamil Nadu,[email],80-90%
2/21/2026 5:10,Sneha Rajput,Gujarat,[email],80-90%
2/19/2026 15:13,Vihaan Pandey,Uttar Pradesh,[email],90%+
2/21/2026 19:22,Sneha Bose,Rajasthan,[email],90%+
2/19/2026 5:49,Vihaan Kumar,Tamil Nadu,[email],90%+
2/15/2026 18:45,Aarav Sharma,Bihar,[email],70-80%
2/12/2026 5:58,Ishaan Mishra,Maharashtra,[email],90%+
2/17/2026 21:22,Rohan Iyer,Bihar,[email],90%+
2/23/2026 21:37,Ananya Gupta,Rajasthan,[email],90%+
2/22/2026 23:49,Shruti Das,Punjab,[email],90%+
2/15/2026 9:13,Rohan Deshmukh,Kerala,[email],50-60%
2/12/2026 12:22,Ishaan Das,Punjab,[email],90%+
2/11/2026 18:37,Kavya Agarwal,Karnataka,[email],90%+
2/12/2026 15:24,Kriti Rajput,Madhya Pradesh,[email],80-90%
2/26/2026 12:46,Meera Mishra,Kerala,[email],80-90%
2/14/2026 15:38,Diya Patil,Maharashtra,[email],70-80%
2/16/2026 20:30,Tanya Das,Odisha,[email],80-90%
2/21/2026 21:43,Tanya Mishra,Haryana,[email],90%+
2/25/2026 13:00,Arjun Joshi,West Bengal,[email],90%+
2/20/2026 15:11,Pooja Das,Odisha,[email],90%+
2/20/2026 21:08,Priya Yadav,Odisha,[email],90%+
2/25/2026 6:35,Rahul Sharma,Madhya Pradesh,[email],90%+
2/12/2026 0:23,Karan Singh,Haryana,[email],80-90%
2/16/2026 18:42,Tanya Pandey,Odisha,[email],90%+
2/26/2026 2:23,Karan Mishra,Karnataka,[email],90%+
2/23/2026 15:48,Rahul Deshmukh,West Bengal,[email],90%+
2/19/2026 5:59,Priya Mishra,Kerala,[email],90%+
2/17/2026 21:18,Ishaan Mishra,Maharashtra,[email],80-90%
2/14/2026 3:51,Kriti Iyer,Madhya Pradesh,[email],70-80%
2/17/2026 15:37,Ananya Pandey,West Bengal,[email],80-90%
2/26/2026 0:39,Siddharth Yadav,Delhi,[email],90%+
2/22/2026 11:43,Aarav Pandey,Karnataka,[email],80-90%
2/18/2026 16:40,Aditya Nair,Bihar,[email],90%+
2/20/2026 19:20,Shruti Verma,Kerala,[email],90%+
2/15/2026 19:27,Aman Rajput,Rajasthan,[email],90%+
2/23/2026 14:45,Arjun Das,Delhi,[email],90%+
2/14/2026 20:12,Vihaan Das,Tamil Nadu,[email],90%+
2/16/2026 6:53,Arjun Das,Uttar Pradesh,[email],90%+
2/15/2026 9:15,Rohan Reddy,Kerala,[email],70-80%
2/15/2026 18:09,Tanya Mehta,Kerala,[email],80-90%
2/13/2026 9:10,Pooja Das,Kerala,[email],90%+
2/13/2026 15:49,Sneha Chauhan,Karnataka,[email],90%+
2/22/2026 5:35,Riya Chauhan,Rajasthan,[email],90%+
2/19/2026 16:56,Priya Joshi,Gujarat,[email],90%+
2/17/2026 4:10,Meera Mehta,Kerala,[email],90%+
2/24/2026 1:42,Diya Patil,Odisha,[email],90%+
2/26/2026 10:47,Karan Iyer,Haryana,[email],80-90%
2/26/2026 9:37,Rahul Kumar,Kerala,[email],80-90%
2/12/2026 7:08,Siddharth Verma,West Bengal,[email],70-80%
2/13/2026 20:08,Arjun Pandey,West Bengal,[email],90%+
2/17/2026 18:55,Kabir Sharma,Telangana,[email],90%+
2/19/2026 15:20,Meera Sharma,Tamil Nadu,[email],90%+
2/19/2026 22:36,Aditya Pandey,Bihar,[email],90%+
2/22/2026 13:16,Vihaan Agarwal,Rajasthan,[email],80-90%
2/21/2026 9:41,Siddharth Joshi,Rajasthan,[email],80-90%
2/14/2026 13:32,Pooja Agarwal,Uttar Pradesh,[email],90%+
2/17/2026 1:47,Priya Iyer,Haryana,[email],80-90%
2/19/2026 5:45,Riya Mehta,Madhya Pradesh,[email],80-90%
2/24/2026 3:22,Arjun Joshi,Bihar,[email],70-80%
2/15/2026 5:37,Rohan Mehta,Kerala,[email],80-90%
2/19/2026 22:24,Pooja Sharma,Gujarat,[email],80-90%
2/19/2026 16:26,Vikram Pandey,Gujarat,[email],80-90%
2/24/2026 18:00,Sanya Iyer,Madhya Pradesh,[email],70-80%
2/19/2026 22:03,Ishaan Verma,Odisha,[email],80-90%
2/17/2026 13:41,Aman Verma,Maharashtra,[email],70-80%
2/18/2026 10:00,Ananya Iyer,Karnataka,[email],70-80%
2/16/2026 23:33,Kriti Yadav,Bihar,[email],80-90%
2/23/2026 3:08,Kabir Kumar,Bihar,[email],70-80%
2/19/2026 2:38,Kavya Verma,Delhi,[email],90%+
2/21/2026 17:25,Aditya Rajput,Rajasthan,[email],70-80%
2/21/2026 14:42,Vihaan Kumar,Tamil Nadu,[email],90%+
2/26/2026 3:48,Kriti Bose,Gujarat,[email],80-90%
2/15/2026 11:19,Aman Mehta,Uttar Pradesh,[email],70-80%
2/18/2026 2:56,Karan Das,West Bengal,[email],70-80%
2/15/2026 4:18,Karan Gupta,Odisha,[email],90%+
2/17/2026 22:14,Aarav Das,Maharashtra,[email],80-90%
2/16/2026 18:23,Karan Yadav,Haryana,[email],80-90%
